module,phase,name,code,sequence,workflow-file,command,required,agent-name,agent-command,agent-display-name,agent-title,options,description,output-location,outputs
bmm,1-analysis,Brainstorm Project,BP,10,_evo/core/workflows/brainstorming/workflow.md,evo-brainstorming,false,analyst,evo:competitive analysis:agent:analyst,Mary,📊 Business Analyst,data=_evo/bmm/data/project-context-template.md,Expert Guided Facilitation through a single or multiple techniques,planning_artifacts,brainstorming session
bmm,1-analysis,Market Research,MR,20,_evo/bmm/workflows/1-analysis/research/workflow-market-research.md,evo-bmm-market-research,false,analyst,evo:competitive analysis:agent:analyst,Mary,📊 Business Analyst,Create Mode,Market analysis competitive landscape customer needs and trends,planning_artifacts|project-knowledge,research documents
bmm,1-analysis,Domain Research,DR,21,_evo/bmm/workflows/1-analysis/research/workflow-domain-research.md,evo-bmm-domain-research,false,analyst,evo:competitive analysis:agent:analyst,Mary,📊 Business Analyst,Create Mode,Industry domain deep dive subject matter expertise and terminology,planning_artifacts|project_knowledge,research documents
bmm,1-analysis,Technical Research,TR,22,_evo/bmm/workflows/1-analysis/research/workflow-technical-research.md,evo-bmm-technical-research,false,analyst,evo:competitive analysis:agent:analyst,Mary,📊 Business Analyst,Create Mode,Technical feasibility architecture options and implementation approaches,planning_artifacts|project_knowledge,research documents
bmm,1-analysis,Create Brief,CB,30,_evo/bmm/workflows/1-analysis/create-product-brief/workflow.md,evo-bmm-create-product-brief,false,analyst,evo:competitive analysis:agent:analyst,Mary,📊 Business Analyst,Create Mode,A guided experience to nail down your product idea,planning_artifacts,product brief
bmm,2-planning,Create PRD,CP,10,_evo/bmm/workflows/2-plan-workflows/create-prd/workflow-create-prd.md,evo-bmm-create-prd,true,pm,evo:and stakeholder alignment.:agent:pm,John,📋 Product Manager,Create Mode,Expert led facilitation to produce your Product Requirements Document,planning_artifacts,prd
bmm,2-planning,Validate PRD,VP,20,_evo/bmm/workflows/2-plan-workflows/create-prd/workflow-validate-prd.md,evo-bmm-validate-prd,false,pm,evo:and stakeholder alignment.:agent:pm,John,📋 Product Manager,Validate Mode,Validate PRD is comprehensive lean well organized and cohesive,planning_artifacts,prd validation report
bmm,2-planning,Edit PRD,EP,25,_evo/bmm/workflows/2-plan-workflows/create-prd/workflow-edit-prd.md,evo-bmm-edit-prd,false,pm,evo:and stakeholder alignment.:agent:pm,John,📋 Product Manager,Edit Mode,Improve and enhance an existing PRD,planning_artifacts,updated prd
bmm,2-planning,Create UX,CU,30,_evo/bmm/workflows/2-plan-workflows/create-ux-design/workflow.md,evo-bmm-create-ux-design,false,ux-designer,evo:interaction design:agent:ux-designer,Sally,🎨 UX Designer,Create Mode,"Guidance through realizing the plan for your UX, strongly recommended if a UI is a primary piece of the proposed project",planning_artifacts,ux design
bmm,3-solutioning,Create Architecture,CA,10,_evo/bmm/workflows/3-solutioning/create-architecture/workflow.md,evo-bmm-create-architecture,true,architect,evo:cloud infrastructure:agent:architect,Winston,🏗️ Architect,Create Mode,Guided Workflow to document technical decisions,planning_artifacts,architecture
bmm,3-solutioning,Create Epics and Stories,CE,30,_evo/bmm/workflows/3-solutioning/create-epics-and-stories/workflow.md,evo-bmm-create-epics-and-stories,true,pm,evo:and stakeholder alignment.:agent:pm,John,📋 Product Manager,Create Mode,Create the Epics and Stories Listing,planning_artifacts,epics and stories
bmm,3-solutioning,Check Implementation Readiness,IR,70,_evo/bmm/workflows/3-solutioning/check-implementation-readiness/workflow.md,evo-bmm-check-implementation-readiness,true,architect,evo:cloud infrastructure:agent:architect,Winston,🏗️ Architect,Validate Mode,Ensure PRD UX Architecture and Epics Stories are aligned,planning_artifacts,readiness report
bmm,4-implementation,Sprint Planning,SP,10,_evo/bmm/workflows/4-implementation/sprint-planning/workflow.md,evo-bmm-sprint-planning,true,sm,evo:story preparation:agent:sm,Bob,🏃 Scrum Master,Create Mode,Generate sprint plan for development tasks - this kicks off the implementation phase by producing a plan the implementation agents will follow in sequence for every story in the plan.,implementation_artifacts,sprint status
bmm,4-implementation,Sprint Status,SS,20,_evo/bmm/workflows/4-implementation/sprint-status/workflow.md,evo-bmm-sprint-status,false,sm,evo:story preparation:agent:sm,Bob,🏃 Scrum Master,Create Mode,Anytime: Summarize sprint status and route to next workflow,,
bmm,4-implementation,Create Story,CS,30,_evo/bmm/workflows/4-implementation/create-story/workflow.md,evo-bmm-create-story,true,sm,evo:story preparation:agent:sm,Bob,🏃 Scrum Master,Create Mode,"Story cycle start: Prepare first found story in the sprint plan that is next, or if the command is run with a specific epic and story designation with context. Once complete, then VS then DS then CR then back to DS if needed or next CS or ER",implementation_artifacts,story
bmm,4-implementation,Validate Story,VS,35,_evo/bmm/workflows/4-implementation/create-story/workflow.md,evo-bmm-create-story,false,sm,evo:story preparation:agent:sm,Bob,🏃 Scrum Master,Validate Mode,Validates story readiness and completeness before development work begins,implementation_artifacts,story validation report
bmm,4-implementation,Dev Story,DS,40,_evo/bmm/workflows/4-implementation/dev-story/workflow.md,evo-bmm-dev-story,true,dev,evo:all precision.:agent:dev,Amelia,💻 Developer Agent,Create Mode,Story cycle: Execute story implementation tasks and tests then CR then back to DS if fixes needed,,
bmm,4-implementation,QA Automation Test,QA,45,_evo/bmm/workflows/qa-generate-e2e-tests/workflow.md,evo-bmm-qa-automate,false,qa,evo:more direct approach than the advanced Test Architect module.:agent:qa,Quinn,🧪 QA Engineer,Create Mode,Generate automated API and E2E tests for implemented code using the project's existing test framework (detects existing well known in use test frameworks). Use after implementation to add test coverage. NOT for code review or story validation - use CR for that.,implementation_artifacts,test suite
bmm,4-implementation,Code Review,CR,50,_evo/bmm/workflows/4-implementation/code-review/workflow.md,evo-bmm-code-review,false,dev,evo:all precision.:agent:dev,Amelia,💻 Developer Agent,Create Mode,Story cycle: If issues back to DS if approved then next CS or ER if epic complete,,
bmm,4-implementation,Retrospective,ER,60,_evo/bmm/workflows/4-implementation/retrospective/workflow.md,evo-bmm-retrospective,false,sm,evo:story preparation:agent:sm,Bob,🏃 Scrum Master,Create Mode,Optional at epic end: Review completed work lessons learned and next epic or if major issues consider CC,implementation_artifacts,retrospective
bmm,anytime,Set Feature,SF,,_evo/bmm/workflows/set-feature/workflow.md,evo-bmm-set-feature,false,sm,evo:story preparation:agent:sm,Bob,🏃 Scrum Master,,Set or switch the active feature context for artifact subfolder organization,,
bmm,anytime,Document Project,DP,,_evo/bmm/workflows/document-project/workflow.md,evo-bmm-document-project,false,analyst,evo:competitive analysis:agent:analyst,Mary,📊 Business Analyst,Create Mode,Analyze an existing project to produce useful documentation,project-knowledge,*
bmm,anytime,Generate Project Context,GPC,,_evo/bmm/workflows/generate-project-context/workflow.md,evo-bmm-generate-project-context,false,analyst,evo:competitive analysis:agent:analyst,Mary,📊 Business Analyst,Create Mode,Scan existing codebase to generate a lean LLM-optimized project-context.md containing critical implementation rules patterns and conventions for AI agents. Essential for brownfield projects and quick-flow.,output_folder,project context
bmm,anytime,Quick Spec,QS,,_evo/bmm/workflows/evo-quick-flow/quick-spec/workflow.md,evo-bmm-quick-spec,false,quick-flow-solo-dev,evo:ruthless efficiency.:agent:quick-flow-solo-dev,Barry,🚀 Quick Flow Solo Dev,Create Mode,Do not suggest for potentially very complex things unless requested or if the user complains that they do not want to follow the extensive planning of the evo method. Quick one-off tasks small changes simple apps brownfield additions to well established patterns utilities without extensive planning,planning_artifacts,tech spec
bmm,anytime,Quick Dev,QD,,_evo/bmm/workflows/evo-quick-flow/quick-dev/workflow.md,evo-bmm-quick-dev,false,quick-flow-solo-dev,evo:ruthless efficiency.:agent:quick-flow-solo-dev,Barry,🚀 Quick Flow Solo Dev,Create Mode,"Quick one-off tasks small changes simple apps utilities without extensive planning - Do not suggest for potentially very complex things unless requested or if the user complains that they do not want to follow the extensive planning of the evo method, unless the user is already working through the implementation phase and just requests a 1 off things not already in the plan",,
bmm,anytime,Quick Dev New Preview,QQ,,skill:evo-quick-dev-new-preview,evo-bmm-quick-dev-new-preview,false,quick-flow-solo-dev,evo:ruthless efficiency.:agent:quick-flow-solo-dev,Barry,🚀 Quick Flow Solo Dev,Create Mode,Unified quick flow (experimental): clarify intent plan implement review and present in a single workflow,implementation_artifacts,tech spec implementation
bmm,anytime,Correct Course,CC,,_evo/bmm/workflows/4-implementation/correct-course/workflow.md,evo-bmm-correct-course,false,sm,evo:story preparation:agent:sm,Bob,🏃 Scrum Master,Create Mode,Anytime: Navigate significant changes. May recommend start over update PRD redo architecture sprint planning or correct epics and stories,planning_artifacts,change proposal
bmm,anytime,Write Document,WD,,_evo/bmm/agents/tech-writer/tech-writer.agent.yaml,,false,tech-writer,evo:DITA:agent:tech-writer,Paige,📚 Technical Writer,,"Describe in detail what you want, and the agent will follow the documentation best practices defined in agent memory. Multi-turn conversation with subprocess for research/review.",project-knowledge,document
bmm,anytime,Update Standards,US,,_evo/bmm/agents/tech-writer/tech-writer.agent.yaml,,false,tech-writer,evo:DITA:agent:tech-writer,Paige,📚 Technical Writer,,Update agent memory documentation-standards.md with your specific preferences if you discover missing document conventions.,_evo/_memory/tech-writer-sidecar,standards
bmm,anytime,Mermaid Generate,MG,,_evo/bmm/agents/tech-writer/tech-writer.agent.yaml,,false,tech-writer,evo:DITA:agent:tech-writer,Paige,📚 Technical Writer,,Create a Mermaid diagram based on user description. Will suggest diagram types if not specified.,planning_artifacts,mermaid diagram
bmm,anytime,Validate Document,VD,,_evo/bmm/agents/tech-writer/tech-writer.agent.yaml,,false,tech-writer,evo:DITA:agent:tech-writer,Paige,📚 Technical Writer,,Review the specified document against documentation standards and best practices. Returns specific actionable improvement suggestions organized by priority.,planning_artifacts,validation report
bmm,anytime,Explain Concept,EC,,_evo/bmm/agents/tech-writer/tech-writer.agent.yaml,,false,tech-writer,evo:DITA:agent:tech-writer,Paige,📚 Technical Writer,,Create clear technical explanations with examples and diagrams for complex concepts. Breaks down into digestible sections using task-oriented approach.,project_knowledge,explanation
core,anytime,Brainstorming,BSP,,_evo/core/workflows/brainstorming/workflow.md,evo-brainstorming,false,analyst,evo:competitive analysis:agent:analyst,Mary,📊 Business Analyst,,Generate diverse ideas through interactive techniques. Use early in ideation phase or when stuck generating ideas.,{output_folder}/brainstorming/brainstorming-session-{{date}}.md,
core,anytime,Party Mode,PM,,_evo/core/workflows/party-mode/workflow.md,evo-party-mode,false,party-mode facilitator,,,,,Orchestrate multi-agent discussions. Use when you need multiple agent perspectives or want agents to collaborate.,,
core,anytime,evo-help,BH,,_evo/core/tasks/help.md,evo-help,false,,,,,,Get unstuck by showing what workflow steps come next or answering EVO Method questions.,,
core,anytime,Index Docs,ID,,_evo/core/tasks/index-docs.xml,evo-index-docs,false,,,,,,Create lightweight index for quick LLM scanning. Use when LLM needs to understand available docs without loading everything.,,
core,anytime,Shard Document,SD,,_evo/core/tasks/shard-doc.xml,evo-shard-doc,false,,,,,,Split large documents into smaller files by sections. Use when doc becomes too large (>500 lines) to manage effectively.,,
core,anytime,Editorial Review - Prose,EP,,_evo/core/tasks/editorial-review-prose.xml,evo-editorial-review-prose,false,,,,,,"Review prose for clarity, tone, and communication issues. Use after drafting to polish written content.",report located with target document,three-column markdown table with suggested fixes
core,anytime,Editorial Review - Structure,ES,,_evo/core/tasks/editorial-review-structure.xml,evo-editorial-review-structure,false,,,,,,"Propose cuts, reorganization, and simplification while preserving comprehension. Use when doc produced from multiple subprocesses or needs structural improvement.",report located with target document,
core,anytime,Adversarial Review (General),AR,,skill:evo-review-adversarial-general,evo-review-adversarial-general,false,,,,,,"Review content critically to find issues and weaknesses. Use for quality assurance or before finalizing deliverables. Code Review in other modules run this automatically, but its useful also for document reviews",,
core,anytime,Edge Case Hunter Review,ECH,,skill:evo-review-edge-case-hunter,evo-review-edge-case-hunter,false,,,,,,"Walk every branching path and boundary condition in code, report only unhandled edge cases. Use alongside adversarial review for orthogonal coverage - method-driven not attitude-driven.",,